name,gender,image,weight,type_name,cat_name
REI Co-op Flexlite Chair,,,26,Other,Optional
Cotton Buds Tissue To GO Toilet  Paper,,,1.3,Personal,Optional
No Rinse Bathing Wipes,,,7,Personal,Optional
Aurelle TOOB Brush,,,1,Personal,Optional
Sawyer Jungle Juice 100 Pump Spray Insect Repellent,,,2,Personal,Optional
Rite in the Rain Journal Kit Box,,,5.6,Other,Optional
Garcia Bear- Resistant Container,,,44,Tools,Optional
BearVault BV500 Food Container,,,41,Tools,Optional
Coghlans Six-Function Whistle,,,1,Tools,Optional
BlueWater 3mm NiteLine Utility Cord - 50ft,,,3.5,Tools,Optional
Nite Ize S-Biner Dual Carabiner Plastic # 4,,,0.42,Tools,Optional
Nalgene Flask - 12 fl. oz.,,,4.3,Personal,Optional
Bodyglide Anti-Chafe Formula Skin Protectant,,,1.5,Personal,Optional
GoGirl,,,9.9,Personal,Optional
Diva Cup,,,7.2,Personal,Optional
Pee Rag,,,0,Personal,Optional
Sea to Summit Aeros Pillow Premium,,,2.8,Sleeping,Optional
Cocoon Ultralight Air-Core Pillow,,,10.2,Sleeping,Optional
Adventure Medical Kits Hand Sanitizer,,,1.7,Personal,Optional
